"SO_ID","SO_NO","n90N","MODEL_NAME","SHIPPING_QUANTITY","EST_ARRIVAL_DATE","PREF_REPORTING_DATE","SI_TEK_EST_ARRIVAL_DATE","DELIVERY_LOCATION","N01_NO","DEL_FLG","INSERT_DATE","INSERT_UID","UPDATE_DATE","UPDATE_UID"
100,"151120021007766","90NX0291-M00340","C214MA-BU0029",945,2020/06/18,,,"ADS","N01-020233","0",2020/06/23,"0000010621",2020/06/23,"0000010621"
101,"151120021007767","90NX0291-M00340","C214MA-BU0029",945,2020/06/18,,,"ADS","N01-020234","0",2020/06/23,"0000010621",2020/06/23,"0000010621"
102,"151120021007771","90NX0291-M00340","C214MA-BU0029",270,2020/06/18,,,"ADS","N01-020238","0",2020/06/23,"0000010621",2020/06/23,"0000010621"
103,"151120021006673","90NX02K1-M06870","B9450FA-BM0323R",78,2020/06/18,,,"DAIWABO","N01-020208","0",2020/06/23,"0000010621",2020/06/23,"0000010621"
104,"151120021006675","90NX02K1-M06890","B9450FA-BM0504R",78,2020/06/18,,,"DAIWABO","N01-020210","0",2020/06/23,"0000010621",2020/06/23,"0000010621"
105,"151120021007768","90NX0291-M00340","C214MA-BU0029",945,2020/06/22,,,"ADS","N01-020235","0",2020/06/23,"0000010621",2020/06/23,"0000010621"
106,"151120021007769","90NX0291-M00340","C214MA-BU0029",945,2020/06/22,,,"ADS","N01-020236","0",2020/06/23,"0000010621",2020/06/23,"0000010621"
107,"151120021007770","90NX0291-M00340","C214MA-BU0029",945,2020/06/22,,,"ADS","N01-020237","0",2020/06/23,"0000010621",2020/06/23,"0000010621"
108,"151120021007772","90NX0291-M00340","C214MA-BU0029",945,2020/06/22,,,"ADS","N01-020239","0",2020/06/23,"0000010621",2020/06/23,"0000010621"
109,"151120021007773","90NX0291-M00340","C214MA-BU0029",945,2020/06/22,,,"ADS","N01-020240","0",2020/06/23,"0000010621",2020/06/23,"0000010621"
110,"151120041009082","90NB0P61-M06830","UX481FL-HJ158R",18,2020/06/25,,,"TEKWIND","N01-020251","0",2020/06/23,"0000010621",2020/06/23,"0000010621"
111,"151120051003293","90NX0291-M00340","C214MA-BU0029",1080,2020/06/25,,,"ADS","N01-050058","0",2020/06/23,"0000010621",2020/06/23,"0000010621"
112,"151120051003296","90NX0291-M00340","C214MA-BU0029",1080,2020/06/25,,,"ADS","N01-050061","0",2020/06/23,"0000010621",2020/06/23,"0000010621"
113,"151120041009084","90NB0P61-M06830","UX481FL-HJ158R",18,2020/06/25,,,"DAIWABO","N01-040200","0",2020/06/23,"0000010621",2020/06/23,"0000010621"
